id,year,text_block,structured_context,llm_prompt,Default
55969754,2015,title: Other,"loan_amnt: 3525
purpose: other
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 3525
purpose: other
emp_length: < 1 year

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
67316783,2015,title: Credit card refinancing,"loan_amnt: 18000
purpose: credit_card
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: credit_card
emp_length: 3 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
66610644,2015,title: Other,"loan_amnt: 15600
purpose: other
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15600
purpose: other
emp_length: 8 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
46175448,2015,title: Debt consolidation,"loan_amnt: 29850
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 29850
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
59152000,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
42483582,2015,title: Other,"loan_amnt: 2750
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 2750
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
53614399,2015,title: Debt consolidation,"loan_amnt: 6000
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
54158871,2015,title: Debt consolidation,"loan_amnt: 30000
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
65452566,2015,title: Other,"loan_amnt: 8450
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8450
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
41720455,2015,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1
57024567,2015,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0
37907472,2015,title: Credit card refinancing,"loan_amnt: 12000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0
67356302,2015,title: Other,"loan_amnt: 10200
purpose: other
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10200
purpose: other
emp_length: 2 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0
