llm_row_id,split,id,year,text_block,structured_context,llm_prompt,Default,llm_batch
61,validation,27621201,2014,title: Credit card refinancing,"loan_amnt: 5000
purpose: credit_card
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: credit_card
emp_length: 2 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
62,validation,30715764,2014,title: Debt consolidation,"loan_amnt: 13600
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 13600
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
63,validation,28603203,2014,title: Debt consolidation,"loan_amnt: 15925
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15925
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
64,validation,10617328,2014,title: Debt consolidation,"loan_amnt: 18000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 18000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
65,validation,11975033,2014,"title: Credit card refinancing
desc: PAY CREDIT CARD AND MEDICAL BILL. . CREDIT CARD AND MEDICAL BILL PAYMENT.","loan_amnt: 15000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing
desc: PAY CREDIT CARD AND MEDICAL BILL. . CREDIT CARD AND MEDICAL BILL PAYMENT.

Respond in JSON with keys:
- default_probability
- rationale",0,1
66,validation,14228495,2014,title: Debt consolidation,"loan_amnt: 5400
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5400
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
67,validation,11305076,2014,"title: Debt consolidation
desc: I'm looking to pay off medical bills, (2) credit cards and car repairs. . I need to pay off medical bills, (2) credit cards and car repairs.","loan_amnt: 12500
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12500
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation
desc: I'm looking to pay off medical bills, (2) credit cards and car repairs. . I need to pay off medical bills, (2) credit cards and car repairs.

Respond in JSON with keys:
- default_probability
- rationale",1,1
68,validation,30365833,2014,title: Moving and relocation,"loan_amnt: 7000
purpose: moving
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7000
purpose: moving
emp_length: 10+ years

Borrower text:
title: Moving and relocation

Respond in JSON with keys:
- default_probability
- rationale",0,1
69,validation,13068792,2014,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
70,validation,23763185,2014,title: Medical expenses,"loan_amnt: 14000
purpose: medical
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14000
purpose: medical
emp_length: 4 years

Borrower text:
title: Medical expenses

Respond in JSON with keys:
- default_probability
- rationale",0,1
71,validation,29333953,2014,title: Major purchase,"loan_amnt: 5700
purpose: major_purchase
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5700
purpose: major_purchase
emp_length: 2 years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0,1
72,validation,34693624,2014,title: Debt consolidation,"loan_amnt: 10550
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10550
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
73,validation,12926778,2014,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
